{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.914681680381', 1: '2.06930923462', 2: 480.28406320158211, 3: '0.0', 4: '0.000433087916847'} 
{0: '0.914718614719', 1: '2.03943037987', 2: 503.68496669979095, 3: '0.0', 4: '0.0004329004329'} 
{0: '0.914755517092', 1: '2.00998306274', 2: 500.62013962536258, 3: '0.0', 4: '0.000432713111207'} 
{0: '0.914792387543', 1: '1.98096084595', 2: 489.43704567933162, 3: '0.0', 4: '0.000432525951557'} 
{0: '0.914829226113', 1: '1.9523576498', 2: 487.29688501796863, 3: '0.0', 4: '0.00043233895374'} 
{0: '0.914866032844', 1: '1.92416739464', 2: 481.42254812158552, 3: '0.0', 4: '0.000432152117545'} 
{0: '0.914902807775', 1: '1.89638435841', 2: 486.11686841486414, 3: '0.0', 4: '0.000431965442765'} 
{0: '0.914507772021', 1: '1.89638435841', 2: 478.73948358362412, 3: '0.0', 4: '0.000431778929188'} 
{0: '0.914544669832', 1: '1.92416739464', 2: 472.18530621453829, 3: '0.0', 4: '0.000431592576608'} 
{0: '0.914581535807', 1: '1.9523576498', 2: 510.73963210500114, 3: '0.0', 4: '0.000431406384814'} 
{0: '0.914618369987', 1: '1.98096084595', 2: 480.01927848404955, 3: '0.0', 4: '0.000431220353601'} 
{0: '0.914655172414', 1: '2.00998306274', 2: 487.86386675440423, 3: '0.0', 4: '0.000431034482759'} 
{0: '0.914691943128', 1: '2.03943037987', 2: 505.29403146013868, 3: '0.0', 4: '0.000430848772081'} 
{0: '0.914728682171', 1: '2.06930923462', 2: 485.57092755237147, 3: '0.0', 4: '0.000430663221361'} 
{0: '0.914765389582', 1: '2.09962582588', 2: 503.68108812030164, 3: '0.0', 4: '0.000430477830392'} 
{0: '0.914802065404', 1: '2.13038659096', 2: 513.35144736407346, 3: '0.0', 4: '0.000430292598967'} 
{0: '0.914838709677', 1: '2.16159796715', 2: 509.68857564820826, 3: '0.0', 4: '0.000430107526882'} 
{0: '0.914875322442', 1: '2.19326663017', 2: 529.43976031301906, 3: '0.0', 4: '0.000429922613929'} 
{0: '0.914911903739', 1: '2.22539925575', 2: 506.25962335973378, 3: '0.0', 4: '0.000429737859905'} 
{0: '0.914948453608', 1: '2.25800275803', 2: 516.08659037656753, 3: '0.0', 4: '0.000429553264605'} 
{0: '0.914984972091', 1: '2.29108381271', 2: 495.89172649142023, 3: '0.0', 4: '0.000429368827823'} 
{0: '0.914592274678', 1: '2.29108381271', 2: 512.63739516345049, 3: '0.0', 4: '0.000429184549356'} 
{0: '0.914628914629', 1: '2.25800275803', 2: 481.76687960020729, 3: '0.0', 4: '0.000429000429'} 
{0: '0.914665523156', 1: '2.22539925575', 2: 510.20376176524627, 3: '0.0', 4: '0.000428816466552'} 
{0: '0.9147021003', 1: '2.19326663017', 2: 500.85518378221656, 3: '0.0', 4: '0.000428632661809'} 
{0: '0.914738646101', 1: '2.16159796715', 2: 516.56376678239485, 3: '0.0', 4: '0.000428449014567'} 
{0: '0.914346895075', 1: '2.16159796715', 2: 497.47064989866686, 3: '0.0', 4: '0.000428265524625'} 
{0: '0.913955479452', 1: '2.16159796715', 2: 482.76011144156189, 3: '0.0', 4: '0.000428082191781'} 
{0: '0.913992297818', 1: '2.13038659096', 2: 494.19045602287889, 3: '0.0', 4: '0.000427899015832'} 
{0: '0.914029084688', 1: '2.09962582588', 2: 506.39314844292818, 3: '0.0', 4: '0.000427715996578'} 
{0: '0.914065840103', 1: '2.06930923462', 2: 499.33284231897608, 3: '0.0', 4: '0.000427533133818'} 
{0: '0.913675213675', 1: '2.06930923462', 2: 459.31540116498087, 3: '0.0', 4: '0.00042735042735'} 
{0: '0.913712088851', 1: '2.09962582588', 2: 480.43696940965265, 3: '0.0', 4: '0.000427167876976'} 
{0: '0.913748932536', 1: '2.13038659096', 2: 478.43543308468435, 3: '0.0', 4: '0.000426985482494'} 
{0: '0.913785744772', 1: '2.16159796715', 2: 488.37698661151489, 3: '0.0', 4: '0.000426803243705'} 
{0: '0.913822525597', 1: '2.19326663017', 2: 485.19218043729376, 3: '0.0', 4: '0.00042662116041'} 
{0: '0.913859275053', 1: '2.22539925575', 2: 458.81286191234142, 3: '0.0', 4: '0.000426439232409'} 
{0: '0.91346973572', 1: '2.22539925575', 2: 485.40472955296531, 3: '0.0', 4: '0.000426257459506'} 
{0: '0.913506604176', 1: '2.19326663017', 2: 484.95027014763542, 3: '0.0', 4: '0.0004260758415'} 
{0: '0.913543441227', 1: '2.16159796715', 2: 457.31813564519047, 3: '0.0', 4: '0.000425894378194'} 
{0: '0.913580246914', 1: '2.13038659096', 2: 484.44141505015392, 3: '0.0', 4: '0.000425713069391'} 
{0: '0.913617021277', 1: '2.09962582588', 2: 491.5099139698761, 3: '0.0', 4: '0.000425531914894'} 
{0: '0.913653764356', 1: '2.06930923462', 2: 488.73174868399735, 3: '0.0', 4: '0.000425350914504'} 
{0: '0.91369047619', 1: '2.03943037987', 2: 511.05517567410851, 3: '0.0', 4: '0.000425170068027'} 
{0: '0.913727156821', 1: '2.00998306274', 2: 460.05373887776148, 3: '0.0', 4: '0.000424989375266'} 
{0: '0.913763806287', 1: '1.98096084595', 2: 481.71485825840205, 3: '0.0', 4: '0.000424808836024'} 
{0: '0.913800424628', 1: '1.9523576498', 2: 460.75761248408782, 3: '0.0', 4: '0.000424628450106'} 
{0: '0.913412563667', 1: '1.9523576498', 2: 463.09328313205208, 3: '0.0', 4: '0.000424448217317'} 
{0: '0.913449299958', 1: '1.98096084595', 2: 452.52390312703648, 3: '0.0', 4: '0.000424268137463'} 
{0: '0.913486005089', 1: '2.00998306274', 2: 474.8005441850425, 3: '0.0', 4: '0.000424088210348'} 
{0: '0.913522679101', 1: '2.03943037987', 2: 488.94255432642257, 3: '0.0', 4: '0.000423908435778'} 
{0: '0.913559322034', 1: '2.06930923462', 2: 473.24466925496671, 3: '0.0', 4: '0.000423728813559'} 
{0: '0.913595933926', 1: '2.09962582588', 2: 461.53807478349034, 3: '0.0', 4: '0.000423549343499'} 
{0: '0.913632514818', 1: '2.13038659096', 2: 465.53008883155547, 3: '0.0', 4: '0.000423370025402'} 
{0: '0.913669064748', 1: '2.16159796715', 2: 489.8639554875536, 3: '0.0', 4: '0.000423190859077'} 
{0: '0.913705583756', 1: '2.19326663017', 2: 487.97332322403531, 3: '0.0', 4: '0.000423011844332'} 
{0: '0.913742071882', 1: '2.22539925575', 2: 513.45460325424585, 3: '0.0', 4: '0.000422832980973'} 
{0: '0.913778529163', 1: '2.25800275803', 2: 491.83324867726316, 3: '0.0', 4: '0.000422654268808'} 
{0: '0.91381495564', 1: '2.29108381271', 2: 465.84015020168829, 3: '0.0', 4: '0.000422475707647'} 
{0: '0.913429054054', 1: '2.29108381271', 2: 507.23060374166272, 3: '0.0', 4: '0.000422297297297'} 
{0: '0.913465597298', 1: '2.25800275803', 2: 472.81841707724789, 3: '0.0', 4: '0.000422119037569'} 
{0: '0.913502109705', 1: '2.22539925575', 2: 476.14898712567663, 3: '0.0', 4: '0.00042194092827'} 
{0: '0.913538591312', 1: '2.19326663017', 2: 506.67639146719785, 3: '0.0', 4: '0.000421762969211'} 
{0: '0.913575042159', 1: '2.16159796715', 2: 508.55146678943294, 3: '0.0', 4: '0.000421585160202'} 
{0: '0.913611462284', 1: '2.13038659096', 2: 487.81031810619385, 3: '0.0', 4: '0.000421407501054'} 
{0: '0.913647851727', 1: '2.09962582588', 2: 448.1604154896375, 3: '0.0', 4: '0.000421229991575'} 
{0: '0.913684210526', 1: '2.06930923462', 2: 435.17727617623683, 3: '0.0', 4: '0.000421052631579'} 
{0: '0.913720538721', 1: '2.03943037987', 2: 447.68424769690336, 3: '0.0', 4: '0.000420875420875'} 
{0: '0.913756836348', 1: '2.00998306274', 2: 470.43025036185753, 3: '0.0', 4: '0.000420698359276'} 
{0: '0.913793103448', 1: '1.98096084595', 2: 473.08782778372813, 3: '0.0', 4: '0.000420521446594'} 
{0: '0.913829340059', 1: '1.9523576498', 2: 459.32247100441435, 3: '0.0', 4: '0.00042034468264'} 
{0: '0.913865546218', 1: '1.92416739464', 2: 481.50635827865847, 3: '0.0', 4: '0.000420168067227'} 
{0: '0.913481730365', 1: '1.92416739464', 2: 454.62523274845779, 3: '0.0', 4: '0.000419991600168'} 
{0: '0.913518052057', 1: '1.9523576498', 2: 480.61195297383335, 3: '0.0', 4: '0.000419815281276'} 
{0: '0.913554343265', 1: '1.98096084595', 2: 460.71155792722874, 3: '0.0', 4: '0.000419639110365'} 
{0: '0.913590604027', 1: '2.00998306274', 2: 457.95370310241634, 3: '0.0', 4: '0.000419463087248'} 
{0: '0.913626834382', 1: '2.03943037987', 2: 456.93625927454599, 3: '0.0', 4: '0.00041928721174'} 
{0: '0.913663034367', 1: '2.06930923462', 2: 469.24820464525135, 3: '0.0', 4: '0.000419111483655'} 
{0: '0.913699204022', 1: '2.09962582588', 2: 468.14556396442987, 3: '0.0', 4: '0.000418935902807'} 
{0: '0.913735343384', 1: '2.13038659096', 2: 451.88417352363263, 3: '0.0', 4: '0.000418760469012'} 
{0: '0.913352867308', 1: '2.13038659096', 2: 448.33007421626399, 3: '0.0', 4: '0.000418585182085'} 
{0: '0.913389121339', 1: '2.09962582588', 2: 451.38008663975393, 3: '0.0', 4: '0.000418410041841'} 
{0: '0.913425345044', 1: '2.06930923462', 2: 460.98667252049381, 3: '0.0', 4: '0.000418235048097'} 
{0: '0.913461538462', 1: '2.03943037987', 2: 454.10001708545826, 3: '0.0', 4: '0.000418060200669'} 
{0: '0.91349770163', 1: '2.00998306274', 2: 428.3680482584557, 3: '0.0', 4: '0.000417885499373'} 
{0: '0.913533834586', 1: '1.98096084595', 2: 470.57053939263017, 3: '0.0', 4: '0.000417710944027'} 
{0: '0.91356993737', 1: '1.9523576498', 2: 464.4883080974738, 3: '0.0', 4: '0.000417536534447'} 
{0: '0.913606010017', 1: '1.92416739464', 2: 443.5076660977183, 3: '0.0', 4: '0.000417362270451'} 
{0: '0.913642052566', 1: '1.89638435841', 2: 465.10172555176945, 3: '0.0', 4: '0.000417188151856'} 
{0: '0.913678065054', 1: '1.86900234222', 2: 436.22415062677595, 3: '0.0', 4: '0.000417014178482'} 
{0: '0.91371404752', 1: '1.84201574326', 2: 443.3159341754918, 3: '0.0', 4: '0.000416840350146'} 
{0: '0.91375', 1: '1.81541883945', 2: 455.78566911432068, 3: '0.0', 4: '0.000416666666667'} 
{0: '0.913369429404', 1: '1.81541883945', 2: 449.21696513035437, 3: '0.0', 4: '0.000416493127863'} 
{0: '0.91340549542', 1: '1.84201574326', 2: 456.76167423836011, 3: '0.0', 4: '0.000416319733555'} 
{0: '0.913441531419', 1: '1.86900234222', 2: 473.3935553540573, 3: '0.0', 4: '0.000416146483562'} 
{0: '0.913477537438', 1: '1.89638435841', 2: 456.68471119135091, 3: '0.0', 4: '0.000415973377704'} 
{0: '0.913097713098', 1: '1.89638435841', 2: 464.9529716500968, 3: '0.0', 4: '0.0004158004158'} 
{0: '0.913133832086', 1: '1.86900234222', 2: 457.55800665314916, 3: '0.0', 4: '0.000415627597672'} 
{0: '0.913169921064', 1: '1.84201574326', 2: 471.5733656847238, 3: '0.0', 4: '0.000415454923141'} 
{0: '0.913205980066', 1: '1.81541883945', 2: 450.97024824342759, 3: '0.0', 4: '0.000415282392027'} 
{0: '0.913242009132', 1: '1.78920590878', 2: 458.0853175842696, 3: '0.0', 4: '0.000415110004151'} 
{0: '0.913278008299', 1: '1.76337146759', 2: 464.82254163590522, 3: '0.0', 4: '0.000414937759336'} 
{0: '0.912899211945', 1: '1.76337146759', 2: 440.56319504477278, 3: '0.0', 4: '0.000414765657404'} 
{0: '0.912935323383', 1: '1.78920590878', 2: 444.93729130006369, 3: '0.0', 4: '0.000414593698176'} 
{0: '0.91297140489', 1: '1.81541883945', 2: 458.01042767857689, 3: '0.0', 4: '0.000414421881475'} 
{0: '0.913007456504', 1: '1.84201574326', 2: 457.15869424034707, 3: '0.0', 4: '0.000414250207125'} 
{0: '0.913043478261', 1: '1.86900234222', 2: 471.40563929721566, 3: '0.0', 4: '0.000414078674948'} 
{0: '0.913079470199', 1: '1.89638435841', 2: 458.41865356963888, 3: '0.0', 4: '0.000413907284768'} 
{0: '0.913115432354', 1: '1.92416739464', 2: 454.76688821941457, 3: '0.0', 4: '0.000413736036409'} 
{0: '0.913151364764', 1: '1.9523576498', 2: 450.47559782884059, 3: '0.0', 4: '0.000413564929694'} 
{0: '0.913187267466', 1: '1.98096084595', 2: 464.88915183583765, 3: '0.0', 4: '0.000413393964448'} 
{0: '0.913223140496', 1: '2.00998306274', 2: 473.52817372622729, 3: '0.0', 4: '0.000413223140496'} 
{0: '0.913258983891', 1: '2.03943037987', 2: 456.95123333408179, 3: '0.0', 4: '0.000413052457662'} 
{0: '0.913294797688', 1: '2.06930923462', 2: 468.87695607653734, 3: '0.0', 4: '0.000412881915772'} 
{0: '0.913330581923', 1: '2.09962582588', 2: 463.54182266338324, 3: '0.0', 4: '0.000412711514651'} 
{0: '0.91295379538', 1: '2.09962582588', 2: 481.29390799240491, 3: '0.0', 4: '0.000412541254125'} 
{0: '0.912989690722', 1: '2.06930923462', 2: 465.69421922559752, 3: '0.0', 4: '0.000412371134021'} 
{0: '0.913025556472', 1: '2.03943037987', 2: 437.93939897764994, 3: '0.0', 4: '0.000412201154163'} 
{0: '0.913061392666', 1: '2.00998306274', 2: 448.55047999907214, 3: '0.0', 4: '0.00041203131438'} 
{0: '0.913097199341', 1: '1.98096084595', 2: 437.94198370427739, 3: '0.0', 4: '0.000411861614498'} 
{0: '0.913132976534', 1: '1.9523576498', 2: 418.73310226540281, 3: '0.0', 4: '0.000411692054343'} 
{0: '0.91316872428', 1: '1.92416739464', 2: 422.07534766520973, 3: '0.0', 4: '0.000411522633745'} 
{0: '0.913204442616', 1: '1.89638435841', 2: 425.044345985056, 3: '0.0', 4: '0.00041135335253'} 
{0: '0.913240131579', 1: '1.86900234222', 2: 429.79287091831458, 3: '0.0', 4: '0.000411184210526'} 
{0: '0.913275791204', 1: '1.84201574326', 2: 452.28561596741662, 3: '0.0', 4: '0.000411015207563'} 
{0: '0.913311421528', 1: '1.81541883945', 2: 425.20848671195887, 3: '0.0', 4: '0.000410846343468'} 
{0: '0.913347022587', 1: '1.78920590878', 2: 445.99776231850325, 3: '0.0', 4: '0.00041067761807'} 
{0: '0.913382594417', 1: '1.76337146759', 2: 426.78744767554053, 3: '0.0', 4: '0.000410509031199'} 
{0: '0.913418137054', 1: '1.73791015148', 2: 429.98444574060119, 3: '0.0', 4: '0.000410340582684'} 
{0: '0.913453650533', 1: '1.71281635761', 2: 452.42843424989132, 3: '0.0', 4: '0.000410172272354'} 
{0: '0.913489134891', 1: '1.68808495998', 2: 412.99543260951003, 3: '0.0', 4: '0.000410004100041'} 
